{'activation': 'default', 'batch_size': 4, 'd_k': 512, 'd_model': 256, 'd_rnn': 0, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.01, 'n_head': 4, 'n_layers': 4, 'smooth': 0.1}
Loading All Datasets...
45 9
[ Epoch 1 ]


  - (Training)   :  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 85/121 [00:05<00:01, 20.16it/s]


  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:02<01:30,  2.91s/it]
EVENTS 1.0773923964727492 3.2633738798253678
TIMES 0.38030516287742683 0.6465187768916256
EVENTS 1.088967732020787 3.3090147130629597
TIMES 0.3983980663105516 1.3545534254558753
EVENTS 1.0724857269771515 3.3044541302849266
TIMES 0.38213875576954 1.9489076544246537
EVENTS 1.0592481774019908 3.277076436512506
TIMES 0.3822177585966952 2.560858982597858
EVENTS 1.0909647100112017 3.251534485235447
TIMES 0.38067970451401684 3.1215735770149378
EVENTS 1.095154889424642 3.291621287663778
TIMES 0.3871545198807155 3.716683390854869
EVENTS 1.1318757516366464 3.3474324663108757
TIMES 0.3801054303499569 4.06712810474454
EVENTS 1.1627364702672767 3.3982366904234276
TIMES 0.3738219982943505 4.3737173800439
EVENTS 1.1757982387099155 3.5292525852427765
TIMES 0.36352515975082206 4.943942172611179
EVENTS 1.1767175172504625 3.578717727661133
TIMES 0.36421665153406213 5.463249773010932
EVENTS 1.1903645059336787 3.6024622302845213
TIMES 0.3587114711089358 5.846996979075653
EVENTS 1.0635694483493237 3.6681772527847696
TIMES 0.6762833759871213 12.64649913095917
EVENTS 1.036265407942264 3.7267417542672043
TIMES 0.6785210157675818 14.18108922954246
EVENTS 1.0110747822603152 3.7636492388889127
TIMES 0.6743382176710004 15.30747754113171
EVENTS 0.9821261814217163 3.802344422999436
TIMES 0.664463556063876 16.345803479171348
EVENTS 0.9902019345548732 3.862952253244219
TIMES 0.6435513453055975 17.633306861373374
EVENTS 0.9771695929551059 3.8716012088918847
TIMES 0.640210934378732 18.758180377296846
EVENTS 0.9120746802802038 3.8679494151362666
TIMES 0.8419426905406683 27.27894317351765
EVENTS 0.8156550806720964 3.8461892074298603
TIMES 1.006204501063154 37.53142788965564
EVENTS 0.7507101187265541 3.839545920705111
TIMES 1.0900702477551976 45.56493635616726
EVENTS 0.6906441108887966 3.747421306660522
TIMES 1.1038527457495384 50.11491465702904
EVENTS 0.6551463962008115 3.645083071237587
TIMES 1.1211386182756782 55.83270319012877
EVENTS 0.620905771803932 3.5793546112289145
TIMES 1.1276718927413985 60.21767907239068
EVENTS 0.5954518282161378 3.5155148657808875
TIMES 1.1273644899627902 63.80883013189392
EVENTS 0.5868307944667133 3.514067617622582
TIMES 1.1114260218140524 65.7964204913919
EVENTS 0.5828016388715144 3.537390724455495
TIMES 1.097888657407328 67.41036356480994
EVENTS 0.5684879730265794 3.5520850749565716
TIMES 1.0994202461986307 69.59330158437331
EVENTS 0.5611361743896965 3.562355998112605
TIMES 1.0913081585317521 70.93503030456388
EVENTS 0.5323814062660418 3.588200643156842
TIMES 1.0966183604568152 74.89903401920046
EVENTS 0.5171117005016592 3.601238961313285
TIMES 1.1041879915856887 78.83902259921818
EVENTS 0.4979997332690093 3.6185391131175093
TIMES 1.1175848701039863 83.48358979676779
EVENTS 0.4892709160273054 3.6434312081551767
TIMES 1.0972005511202343 85.25248282204221
  - (Testing)     loglikelihood:  0.48927, accuracy:  0.07207, RMSE:  1.09720, elapse: 0.057 min
  - [Info] Maximum ll:  0.48927, Maximum accuracy:  0.07207, Minimum RMSE:  1.09720



  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
  - (Training)    loglikelihood:  0.53350, accuracy:  0.16532, RMSE:  0.89378, elapse: 0.100 min
EVENTS 1.070381346203032 2.9548784143784466
TIMES 0.3543320811821628 0.6023645380096768
EVENTS 1.0778193700881231 2.9763051201315487
TIMES 0.37341221154093357 1.269601519239174
EVENTS 1.0681794181702629 2.9750128353343293
TIMES 0.35782313918569014 1.8248980098470196
EVENTS 1.0574757219797157 2.9588864454582557
TIMES 0.357538542573499 2.3955082352424433
EVENTS 1.08615265640558 2.941266408780726
TIMES 0.35512142139029834 2.9119956554004465
EVENTS 1.092571004231771 2.9488495588302612
TIMES 0.36194231396892873 3.474646214101716
EVENTS 1.124020767211914 2.9469894694390697
TIMES 0.3540733272776383 3.78858460187073
EVENTS 1.152798454233464 2.9473053695809126
TIMES 0.3474343039348592 4.064981356037853
EVENTS 1.1631855521091194 3.014886771931368
TIMES 0.33712130040481314 4.584849685505459
EVENTS 1.1652539604588559 3.0355920664469402
TIMES 0.3380355759253024 5.070533638879537
EVENTS 1.1785925252426073 3.028885542980732
TIMES 0.3325752353298172 5.420976335876021
EVENTS 1.0707721994278279 3.0836018445020055
TIMES 0.6653520713397351 12.442083734053046
EVENTS 1.0468951002391362 3.1592302094235944
TIMES 0.6683730523716035 13.968996794566513
EVENTS 1.0254498909724474 3.21336129478421
TIMES 0.6639097901628919 15.070752236697643
EVENTS 0.9987722128824471 3.265718196465717
TIMES 0.6550538906910541 16.114325710999932
EVENTS 1.0046333645927836 3.348406603736599
TIMES 0.6334214324301864 17.355747248587107
EVENTS 0.9904051091202078 3.364882068829325
TIMES 0.629686084413259 18.44980227330849
EVENTS 0.9319916229055385 3.3954805444788048
TIMES 0.8342150562343063 27.028567821991523
EVENTS 0.8321242162538796 3.455712080641023
TIMES 1.000098587934183 37.303677329945025
EVENTS 0.7716117527590219 3.496135109349301
TIMES 1.0844345499114332 45.3293641862979
EVENTS 0.7203254832654195 3.471028197704433
TIMES 1.0983748942005098 49.86622019670315
EVENTS 0.6875438031076164 3.4383678206478256
TIMES 1.1157175366934724 55.562733327334925
EVENTS 0.6599052348456824 3.4188637608445984
TIMES 1.1223261780491516 59.93221790782469
EVENTS 0.6362575281782813 3.396722112864572
TIMES 1.121967714042403 63.503372614800014
EVENTS 0.6298427974557601 3.403595885714969
TIMES 1.1060374391684304 65.47741639877108
EVENTS 0.627796524414445 3.427297536247328
TIMES 1.0924521157140636 67.0765599048435
EVENTS 0.6174087749640791 3.439474506589097
TIMES 1.0939138480442 69.24474658119787
EVENTS 0.6123349115917376 3.447421123798077
TIMES 1.0857286424029606 70.57236175619244
EVENTS 0.5864944810115351 3.460072898585486
TIMES 1.09106980623345 74.52006776574463
EVENTS 0.5732139266080422 3.4641778876467577

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
EVENTS 0.557182317486313 3.4744241553616813
TIMES 1.1122467923613997 83.08483538939655
EVENTS 0.5479474901098066 3.48727510273073
TIMES 1.092093823532391 84.85569008846677
  - (Testing)     loglikelihood:  0.54795, accuracy:  0.16345, RMSE:  1.09209, elapse: 0.057 min
  - [Info] Maximum ll:  0.54795, Maximum accuracy:  0.16345, Minimum RMSE:  1.09209
improvement in epoch 2


  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
  - (Training)    loglikelihood:  0.59133, accuracy:  0.16813, RMSE:  0.87932, elapse: 0.100 min
EVENTS 1.1130035945347376 3.362586301915786
TIMES 0.393585511229519 0.6690953690901823
EVENTS 1.122694969177246 3.4032883363611557
TIMES 0.41122643967841815 1.3981698949066217
EVENTS 1.1137963249569847 3.4031619651644838
TIMES 0.3947063776457178 2.0130025259931608
EVENTS 1.1029809699001083 3.3785858723654676
TIMES 0.39494122714955293 2.646106221902005
EVENTS 1.1370720582849838 3.3514912768108087
TIMES 0.3937738034049601 3.2289451879206728
EVENTS 1.142302385965983 3.3406031926472983
TIMES 0.4000962920069044 3.8409244032662824
EVENTS 1.1747340308295355 3.3049265781295634
TIMES 0.39341170074443044 4.209505197965406
EVENTS 1.2033299311695482 3.2792716230082717
TIMES 0.3872886245540083 4.531276907281897
EVENTS 1.214862723683202 3.3352158911087932
TIMES 0.37701002550146084 5.127336346819868
EVENTS 1.2160158157348633 3.3349320856730142
TIMES 0.3776125390889454 5.664188086334181
EVENTS 1.228512630370504 3.3179256111566273
TIMES 0.37209968296794727 6.06522483237754
EVENTS 1.1280848645149393 3.377550573909984
TIMES 0.6823689830295879 12.760299982653295
EVENTS 1.1041806904292197 3.443493774633088
TIMES 0.6842536080939471 14.300900409163495
EVENTS 1.0813424410331376 3.487847004692985
TIMES 0.6802147515202871 15.440874859510517
EVENTS 1.0525150860057157 3.5282136172783085
TIMES 0.6698888970260445 16.479266866840696
EVENTS 1.0591105116894965 3.592463827481235
TIMES 0.6493345305397794 17.791766136789956
EVENTS 1.044410066261186 3.615458693520608
TIMES 0.6461868815480347 18.933275629357418
EVENTS 0.9821172796114527 3.6511729852652843
TIMES 0.8463761428414325 27.422587028062413
EVENTS 0.8883388939838367 3.7044664797130924
TIMES 1.0097605332908046 37.66406789174701
EVENTS 0.8297510510946373 3.740666307330702
TIMES 1.0933692526901246 45.70283476244721
EVENTS 0.7753786508921797 3.6640592188562064
TIMES 1.1070816300038016 50.261506002172595
EVENTS 0.7412391652833072 3.5723373344145624
TIMES 1.1243467823491267 55.9924697609865
EVENTS 0.7113548955216575 3.511086663949802
TIMES 1.1308540167482364 60.38760449435583
EVENTS 0.6855905898748208 3.4498629452061738
TIMES 1.1305763826283588 63.990623256765105
EVENTS 0.6782859543155384 3.4487798375052376
TIMES 1.1146448842719965 65.9869771489022
EVENTS 0.6767026189309973 3.4766020728244844
TIMES 1.1011381967953322 67.6098852832334
EVENTS 0.6653663980172553 3.4908377450036023
TIMES 1.1027074755966968 69.80138320527091
EVENTS 0.6595988386259304 3.5010964936476485
TIMES 1.0946359294778958 71.15133541606323
EVENTS 0.6322676296974153 3.521541095582842
TIMES 1.0999335051381784 75.1254584009376
EVENTS 0.6211324995941967 3.531618591116256
TIMES 1.1074125867812585 79.06925869618186
EVENTS 0.6064266802659676 3.54650959336614
TIMES 1.1207979019905745 83.72360327869592
EVENTS 0.598870052700549 3.5669236029743994
TIMES 1.100312424571416 85.49427538919903
  - (Testing)     loglikelihood:  0.59887, accuracy:  0.16345, RMSE:  1.10031, elapse: 0.058 min
  - [Info] Maximum ll:  0.59887, Maximum accuracy:  0.16345, Minimum RMSE:  1.09209



  - (Training)   :  69%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                            | 83/121 [00:04<00:01, 20.20it/s]


  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:02<01:31,  2.95s/it]
EVENTS 1.1461414155505953 3.5155567842371322
TIMES 0.36981699597898593 0.6286888931642761
EVENTS 1.1602046603248233 3.5506131789263558
TIMES 0.38830566293382873 1.3202392539750176
EVENTS 1.1480033511207217 3.5370220109528185
TIMES 0.3722829748400386 1.8986431716841967
EVENTS 1.1389738335666886 3.5037825854856575
TIMES 0.37222001661043425 2.4938741112899097
EVENTS 1.1689140843410117 3.476903868884575
TIMES 0.3703465354128185 3.0368415903851114
EVENTS 1.1740472316741943 3.4700647989908853
TIMES 0.3769551739941714 3.618769670344046
EVENTS 1.2041150552255135 3.433221300071645
TIMES 0.3695812725652281 3.9545196164479406
EVENTS 1.2312963472916776 3.404920398679554
TIMES 0.3631530681419981 4.2488908972613775
EVENTS 1.2397775095562602 3.4463956496294808
TIMES 0.35284049921610555 4.798630789339036
EVENTS 1.240331900747199 3.443628387451172
TIMES 0.3536124260937804 5.304186391406706
EVENTS 1.2523631404563424 3.4259307954940326
TIMES 0.34811431407278726 5.674263319386433
EVENTS 1.154795244906811 3.4628996415571733
TIMES 0.6717193799495446 12.561152405056484
EVENTS 1.1342159651248391 3.4710115861664548
TIMES 0.6742632892409698 14.092102745136268
EVENTS 1.108872673115545 3.4705787020107723
TIMES 0.6699750755214958 15.208434214337956
EVENTS 1.0840537064994862 3.4671972011162984
TIMES 0.6604867334505022 16.247973642882357
EVENTS 1.0892902295264972 3.477196324480711
TIMES 0.6392911943338435 17.516578724747312
EVENTS 1.0739371862437916 3.4915328042092177
TIMES 0.6358015289188644 18.628984797322726
EVENTS 1.0158753973065 3.525670675583828
TIMES 0.8386980718900279 27.173817529236903
EVENTS 0.9214924703993086 3.573253825906135
TIMES 1.0036344005027977 37.43556313875436
EVENTS 0.8641098455252897 3.605262592078396
TIMES 1.0877041887446233 45.466035089525256
EVENTS 0.8114785314935734 3.557940058771209
TIMES 1.1015514085750988 50.01043394930949
EVENTS 0.7840062733803186 3.500867682767202
TIMES 1.1188653773089663 55.719495789986524
EVENTS 0.7622123008338026 3.4634904039932994
TIMES 1.1254328962114988 60.09811665769404
EVENTS 0.7378513632944343 3.42457426900156
TIMES 1.1251112417605027 63.68129628364446
EVENTS 0.7309283810543876 3.4255643406429805
