{'activation': 'softplus', 'batch_size': 4, 'd_k': 128, 'd_model': 64, 'd_rnn': 0, 'data': 'data/Breakfast/', 'device': 'cuda', 'dropout': 0.1, 'epochs': 50, 'learning_rate': 0.001, 'n_head': 4, 'n_layers': 4, 'smooth': 0.1}
Loading All Datasets...
45 9
[ Epoch 1 ]


  - (Training)   :  70%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                         | 85/121 [00:05<00:01, 20.24it/s]


  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
EVENTS 0.992064703078497 1.8779939763686235
TIMES 0.292605329510214 0.49742906016736377
EVENTS 0.9848488398960659 1.735691687640022
TIMES 0.31319815681010593 1.06487373315436
EVENTS 0.981200929671999 1.6627689062380324
TIMES 0.30103912839020663 1.5352995547900539
EVENTS 0.9829729838543627 1.622197250821697
TIMES 0.29913162539388927 2.004181890139058
EVENTS 0.9988387238745596 1.6040447746835105
TIMES 0.29422236245853145 2.412623372159958
EVENTS 0.9926148414611816 1.614934762318929
TIMES 0.30250456506395135 2.9040438246139333
EVENTS 1.0103161564579717 1.636760622541481
TIMES 0.2931108646987973 3.1362862522771313
EVENTS 1.0248454817189465 1.685458207741762
TIMES 0.2867586282480288 3.3550759505019365
EVENTS 1.0152084882869277 1.7363240438349106
TIMES 0.2787739932773518 3.791326308571984
EVENTS 1.0084212252968237 1.763487548828125
TIMES 0.2812929996539321 4.219394994808981
EVENTS 1.0101004890773608 1.7517083056865295
TIMES 0.27703513267538904 4.515672662608842
EVENTS 0.8836968178444721 1.8581992368647122
TIMES 0.6152749145611224 11.505640902292988
EVENTS 0.8623934175776339 1.871793664813612
TIMES 0.6203946582088616 12.966248356565208
EVENTS 0.8477250948390355 1.961770801292117
TIMES 0.6164102460700228 13.99251258578952
EVENTS 0.8227239543316411 1.9525799014704015
TIMES 0.6123434453109939 15.06364875465045
EVENTS 0.824389998024032 1.973886489868164
TIMES 0.5903892485906523 16.176665411383873
EVENTS 0.8176742973750318 2.00770066297095
TIMES 0.5864994469498047 17.18443379562928
EVENTS 0.7613200743993124 2.0325454664819036
TIMES 0.8019764256939186 25.98403619248296
EVENTS 0.6742341205112653 2.0583724157420304
TIMES 0.9775744321167513 36.46352631795482
EVENTS 0.6171847864327181 2.074603103564687
TIMES 1.0670242972266648 44.60161562407459
EVENTS 0.58237090429852 2.0681401727483135
TIMES 1.0817000856137322 49.10918388686344
EVENTS 0.5480232670038634 2.051186082832306
TIMES 1.103386633865572 54.94865436650548
EVENTS 0.5185494704749256 2.048973840720645
TIMES 1.1120655165579658 59.38429858419537
EVENTS 0.5042345523834229 2.0430774486528267
TIMES 1.11337559036433 63.01705841462108
EVENTS 0.496583942043988 2.045342303611137
TIMES 1.0984962095272348 65.03097560401231
EVENTS 0.4950323164629073 2.070562853486996
TIMES 1.0879133610264777 66.79788036702573
EVENTS 0.4911616031940167 2.0726824695653447
TIMES 1.0907875706376644 69.04685322136416
EVENTS 0.48984816881615345 2.0784487915039063
TIMES 1.0848968674150605 70.51829638197893
EVENTS 0.4721005437371131 2.0825518360947797
TIMES 1.0877169000407205 74.29106427278121
EVENTS 0.4626074529094376 2.078826963066721
TIMES 1.09416079979041 78.12308110503527
EVENTS 0.4503904730252639 2.066283663911832
TIMES 1.1058161954256323 82.60446979829473
EVENTS 0.44308302465793303 2.0768289995623066
TIMES 1.0863385765497748 84.4085073979175
  - (Testing)     loglikelihood:  0.44308, accuracy:  0.53925, RMSE:  84.40851, elapse: 0.057 min
  - [Info] Maximum ll:  0.44308, Maximum accuracy:  0.53925, Minimum RMSE:  84.40851


  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
  - (Training)    loglikelihood:  0.54510, accuracy:  0.55962, RMSE:  0.80849, elapse: 0.101 min
EVENTS 1.1826329912458147 1.6416367923512178
TIMES 0.30751513757211196 0.5227757338725904
EVENTS 1.1789716084798176 1.5382257349350874
TIMES 0.32740402084549614 1.1131736708746867
EVENTS 1.1712987990606398 1.486892251407399
TIMES 0.31577320622062804 1.610443351725203
EVENTS 1.167700916887766 1.462052416445604
TIMES 0.31365908697729783 2.1015158827478952
EVENTS 1.187383820028866 1.4587921049536727
TIMES 0.30791737511544504 2.5249224759466493
EVENTS 1.176101287206014 1.4814814329147339
TIMES 0.31599401573797675 3.033542551084577
EVENTS 1.2017545346860532 1.5202768628842362
TIMES 0.30596819717110424 3.2738597097308153
EVENTS 1.223696190238799 1.5698979043553019
TIMES 0.2990592968902096 3.498993773615452
EVENTS 1.2174903403880983 1.629752748152789
TIMES 0.2900019841284659 3.9440269841471363
EVENTS 1.2105332123605828 1.6654708353678385
TIMES 0.2921475806480641 4.382213709720962
EVENTS 1.2156792239866394 1.664660506453251
TIMES 0.287979961369895 4.6940733703292885
EVENTS 1.0965095033036902 1.7179105320078805
TIMES 0.6277517708366754 11.738958114645833
EVENTS 1.073281065257573 1.6955047771691136
TIMES 0.6346111806388842 13.263373675352682
EVENTS 1.0498875392199405 1.7532220159858334
TIMES 0.6265325723446531 14.222289392223624
EVENTS 1.0241009331996145 1.7288477827862996
TIMES 0.6166704336385879 15.17009266750926
EVENTS 1.025740290534567 1.7462028726174013
TIMES 0.5976592625677228 16.375863794355606
EVENTS 1.0100416357827648 1.7726631294745228
TIMES 0.592954622204231 17.373570430583968
EVENTS 0.9496661508926237 1.775463010057991
TIMES 0.8024263104510312 25.99861245861341
EVENTS 0.8541356556134129 1.7801649896452958
TIMES 0.9685838844018412 36.12817888818868
EVENTS 0.7943087811450882 1.7768309378738039
TIMES 1.0545588170974998 44.0805585546755
EVENTS 0.7561719018730533 1.7554462281617824
TIMES 1.069505172541305 48.555534833375255
EVENTS 0.7191405784554856 1.7470932926040097
TIMES 1.0885089972739013 54.207748064240285
EVENTS 0.6875503146991181 1.746969708789154
TIMES 1.096366074444202 58.54594837532039
EVENTS 0.669489945529811 1.741068937753199
TIMES 1.0969669745029553 62.088330756867265
EVENTS 0.6631080428988947 1.741671794169658
TIMES 1.081017139917787 63.99621468313298
EVENTS 0.6616449462338079 1.767130121734321
TIMES 1.0672920527676242 65.53173203993212
EVENTS 0.6585699961735652 1.7702346307594818
TIMES 1.0677269465728578 67.58711571806191
EVENTS 0.6586407175840042 1.770806861290565

  - (Training)   :   0%|                                                                                                                                                                                                         | 0/121 [00:00<?, ?it/s]
EVENTS 0.6302320518541396 1.7865082055199373
TIMES 1.0635068038650257 72.63751470398127
EVENTS 0.6162573210627055 1.7962173974814535
TIMES 1.071051553804501 76.47308094164137
EVENTS 0.5990200683252135 1.8013697245034828
TIMES 1.0837877053075793 80.95894158647617
EVENTS 0.5888309315242598 1.817258189236949
TIMES 1.0645162582074603 82.71291326271967
  - (Testing)     loglikelihood:  0.58883, accuracy:  0.59846, RMSE:  82.71291, elapse: 0.058 min
  - [Info] Maximum ll:  0.58883, Maximum accuracy:  0.59846, Minimum RMSE:  82.71291


  - (Validation) :   0%|                                                                                                                                                                                                          | 0/32 [00:00<?, ?it/s]
  - (Training)    loglikelihood:  0.66043, accuracy:  0.58389, RMSE:  0.84914, elapse: 0.101 min
EVENTS 1.2655705951509022 1.5875903858857996
TIMES 0.2958179587346269 0.5028905298488657
EVENTS 1.2679513749622164 1.4919852649464327
TIMES 0.3169241318906454 1.0775420484281943
EVENTS 1.2683103954981243 1.4460883421056412
TIMES 0.3066672042889122 1.5640027418734523
EVENTS 1.2692071156329419 1.4164436112588912
TIMES 0.3052266981777662 2.0450188777910334
EVENTS 1.2935879651237936 1.402545649830888
TIMES 0.2992346740850276 2.4537243274972265
EVENTS 1.2887788772583009 1.4320759375890095
TIMES 0.3075333617302338 2.9523202726102444
EVENTS 1.315889909532335 1.4722582915118922
TIMES 0.2979651791831159 3.18822741725934
EVENTS 1.3398995367472604 1.5176151797302768
TIMES 0.29136213798833777 3.408937014463552
EVENTS 1.3363556196523267 1.5661103444940903
TIMES 0.282898645202257 3.847421574750695
EVENTS 1.3298329905459756 1.5993403752644857
TIMES 0.28551299820042 4.2826949730063
EVENTS 1.3364725251128708 1.6018670321973556
TIMES 0.2816585642919979 4.591034597959566
EVENTS 1.2071278125681775 1.6355513200402898
TIMES 0.6133890637035445 11.470375491256283
EVENTS 1.1815879591580094 1.6185109717994215
TIMES 0.6186050934792172 12.92884645371564
EVENTS 1.158320836380598 1.6748573622514498
TIMES 0.6137162315431287 13.93135845602902
EVENTS 1.1308916768217399 1.6534657672168762
TIMES 0.6083061507589754 14.964331308670797
EVENTS 1.1294015187483568 1.6607273408096201
TIMES 0.5870340032627028 16.08473168939806
EVENTS 1.1180894923012012 1.6922946708601083
TIMES 0.582695321924203 17.072972932379148
EVENTS 1.056606402300825 1.7019033314269265
TIMES 0.7899598894040799 25.594700416692188
EVENTS 0.951967894632726 1.7055338228036507
TIMES 0.9539302082390384 35.58159676731613
EVENTS 0.8891224008966162 1.7137995998254802
TIMES 1.0409432472354105 43.51142773444016
EVENTS 0.8561082941005664 1.7121004785210026
TIMES 1.0563703144622818 47.95921227658759
EVENTS 0.8191847630328286 1.7122211379698482
TIMES 1.0759518796179606 53.582403604974445
EVENTS 0.7896702396222197 1.725598796030109
TIMES 1.0836174560762006 57.86517215446912
EVENTS 0.7669923276699562 1.7274011874788642
TIMES 1.0844070600422333 61.3774395983904
EVENTS 0.7615119301514819 1.72529513127095
TIMES 1.0688563661094568 63.27629687367985
EVENTS 0.7601284575661577 1.7554371551116048
TIMES 1.0561386538338557 64.84691334539875
EVENTS 0.7573058820768246 1.7626794450467609
TIMES 1.0571107605337515 66.91511114178647
EVENTS 0.7587646030065581 1.767186519916241
TIMES 1.0494010774739437 68.21107003580634
EVENTS 0.7327065969140121 1.7665827403480452
TIMES 1.053582180136357 71.95966290331319
EVENTS 0.7190143067202122 1.7567745230111087
TIMES 1.0608644938342737 75.74572485976714
EVENTS 0.7033557130877104 1.7409015435929918
TIMES 1.0730836542894804 80.15934897542418
EVENTS 0.6943643678606084 1.7507449460612607
TIMES 1.0547653488448185 81.9552676052424
  - (Testing)     loglikelihood:  0.69436, accuracy:  0.57658, RMSE:  81.95527, elapse: 0.057 min
  - [Info] Maximum ll:  0.69436, Maximum accuracy:  0.59846, Minimum RMSE:  81.95527



  - (Training)   :  69%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                          | 84/121 [00:04<00:01, 20.46it/s]


  - (Validation) :   3%|██████                                                                                                                                                                                            | 1/32 [00:02<01:31,  2.96s/it]
EVENTS 1.312519255138579 1.6815228181726791
TIMES 0.2991842211013479 0.5086131758722914
EVENTS 1.3156637464250838 1.5506028568043428
TIMES 0.3196404520532334 1.0867775369809936
EVENTS 1.3161856636168465 1.5166744157379748
TIMES 0.3097285927089669 1.579615822815731
EVENTS 1.319995420524873 1.4974897014560984
TIMES 0.3083572245204423 2.065993404286963
EVENTS 1.3476548849367629 1.48574673257223
TIMES 0.3024225990097392 2.4798653118798617
EVENTS 1.3490160783131917 1.5037029385566711
TIMES 0.3101046710682437 2.9770048422551394
EVENTS 1.374609699955693 1.5385835772362826
TIMES 0.3001885995560867 3.212018015250127
EVENTS 1.3997391822354106 1.5738274500920222
TIMES 0.2933153533371301 3.431789634044422
EVENTS 1.3959134345830873 1.611013370401719
TIMES 0.2840954802522751 3.8636985314309418
EVENTS 1.390449925472862 1.637198944091797
TIMES 0.28615135853176227 4.292270377976434
EVENTS 1.3977775020875793 1.6435010009016728
TIMES 0.2819176876444634 4.595258308604754
EVENTS 1.2766456157603163 1.6680672997459371
TIMES 0.6041530823849592 11.297662640598737
EVENTS 1.2496297880150806 1.6486971184397428
TIMES 0.6069130849876626 12.684483476242148
EVENTS 1.225768412802329 1.6776353609194314
TIMES 0.6011653437871702 13.646453303968766
EVENTS 1.1966471235736522 1.6455804468170414
TIMES 0.5932835081599805 14.594774300735521
EVENTS 1.1950096745462813 1.6517149375302949
TIMES 0.5723087272416456 15.68125912642109
EVENTS 1.1831323961802136 1.6722019312731642
TIMES 0.5682469132752148 16.649634558963793
EVENTS 1.119666251269254 1.6603067539356373
TIMES 0.7821138933188382 25.34049014353036
EVENTS 1.0146689722957483 1.6581842151467985
TIMES 0.9375566317998822 34.97086236613561
EVENTS 0.949170177720158 1.6575146268999748
TIMES 1.0171775299453476 42.51802075171553
EVENTS 0.9027064156798182 1.6607996398656903
TIMES 1.0307064760953033 46.79407401472677
EVENTS 0.8659930115266872 1.6790174614473519
TIMES 1.0522104404227919 52.40007993305503
EVENTS 0.8343481057749008 1.6976779980605907
TIMES 1.0619158066926269 56.70630407738627
EVENTS 0.8130599566456774 1.6969840720348561
TIMES 1.0634367070559159 60.19051761936484
